visual_id,document_id,type,indicator_id
Fig01-01,dwr-24-01,figure,ind01001
Fig01-01,dwr-24-01,figure,ind01002
Fig01-01,dwr-24-01,figure,ind01003
Fig01-02,dwr-24-01,figure,ind01004
Fig01-03,dwr-24-01,figure,ind01005
Fig01-03,dwr-24-01,figure,ind01006
Fig01-04,dwr-24-01,figure,ind01007
Fig01-05,dwr-24-01,figure,ind01008
Fig01-05,dwr-24-01,figure,ind01009
Fig01-05,dwr-24-01,figure,ind01010
Fig01-06,dwr-24-01,figure,ind01011
Fig01-06,dwr-24-01,figure,ind01012
Fig01-06,dwr-24-01,figure,ind01013
Fig01-07,dwr-24-01,figure,ind01014
Fig01-07,dwr-24-01,figure,ind01015
Fig01-07,dwr-24-01,figure,ind01016
Fig01-08,dwr-24-01,figure,ind01017
Fig01-08,dwr-24-01,figure,ind01018
Fig01-08,dwr-24-01,figure,ind01019
Fig01-09,dwr-24-01,figure,ind01020
Fig01-09,dwr-24-01,figure,ind01021
Fig01-09,dwr-24-01,figure,ind01022
Fig01-10,dwr-24-01,figure,ind01023
Fig01-10,dwr-24-01,figure,ind01024
Fig03-01,dwr-24-03,figure,ind3001
Fig03-01,dwr-24-03,figure,ind3002
Fig03-01,dwr-24-03,figure,ind3003
Fig03-01,dwr-24-03,figure,ind3004
Fig03-01,dwr-24-03,figure,ind3005
Fig03-01,dwr-24-03,figure,ind3006
Fig03-02,dwr-24-03,figure,ind3007
Fig03-02,dwr-24-03,figure,ind3008
Fig03-02,dwr-24-03,figure,ind3009
Fig03-02,dwr-24-03,figure,ind3010
Fig03-02,dwr-24-03,figure,ind3011
Fig03-02,dwr-24-03,figure,ind3012
Fig03-03,dwr-24-03,figure,ind3013
Fig03-03,dwr-24-03,figure,ind3014
Fig03-03,dwr-24-03,figure,ind3015
Fig03-03,dwr-24-03,figure,ind3016
Fig03-04,dwr-24-03,figure,ind3017
Fig03-04,dwr-24-03,figure,ind3018
Fig03-05,dwr-24-03,figure,ind3019
Fig03-05,dwr-24-03,figure,ind3020
Fig03-06,dwr-24-03,figure,ind3021
Fig03-06,dwr-24-03,figure,ind3022
Fig03-06,dwr-24-03,figure,ind3023
Fig03-07,dwr-24-03,figure,ind3024
Fig03-07,dwr-24-03,figure,ind3025
Fig03-07,dwr-24-03,figure,ind3026
Fig07-01,dwr-24-07,figure,ind7001
